Wk,Date,Home,Score,Away,Referee,Penalties,Red Cards,Date_Clean,Tarih,Ev Sahibi TakÄ±m,Deplasman TakÄ±mÄ±,Ev Galibiyeti OranÄ±,Beraberlik OranÄ±,Deplasman Galibiyeti OranÄ±,RPI
23,2024-01-29,Ä°stanbulspor,1â1,Samsunspor,Ãmer Faruk Turtay,0,0,2024-01-29,"Jan 29, 2024, 17:00",Ä°stanbulspor,Samsunspor,3.3,3.5,2.15,1.0
23,2024-01-29,Kayserispor,1â1,Antalyaspor,DirenÃ§ TonusluoÄlu,0,0,2024-01-29,"Jan 29, 2024, 17:00",Kayserispor,Antalyaspor,3.1,3.4,2.3,0.8148148148148148
23,2024-01-29,Trabzonspor,2â3,KasÄ±mpaÅa,Tugay Kaan NumanoÄlu,1,0,2024-01-29,"Jan 29, 2024, 20:00",Trabzonspor,KasÄ±mpaÅa,1.63,4.3,4.8,1.03125
24,2024-02-02,Hatayspor,3â1,Fatih KaragÃ¼mrÃ¼k,Ãmer Faruk Turtay,1,0,2024-02-02,"Feb 2, 2024, 17:00",Hatayspor,Fatih KaragÃ¼mrÃ¼k,1.98,3.53,3.05,1.0
24,2024-02-02,AnkaragÃ¼cÃ¼,0â0,Sivasspor,Abdulkadir Bitigen,0,0,2024-02-02,"Feb 2, 2024, 17:00",AnkaragÃ¼cÃ¼,Sivasspor,2.18,3.48,2.71,0.7297297297297298
24,2024-02-02,Samsunspor,0â2,Galatasaray,Tugay Kaan NumanoÄlu,0,0,2024-02-02,"Feb 2, 2024, 20:00",Samsunspor,Galatasaray,5.25,4.1,1.53,1.03125
24,2024-02-03,Rizespor,0â0,Konyaspor,Cihan AydÄ±n,0,0,2024-02-03,"Feb 3, 2024, 13:30",Rizespor,Konyaspor,1.83,3.4,4.0,0.6875
24,2024-02-03,Antalyaspor,0â2,FenerbahÃ§e,Volkan Bayarslan,0,0,2024-02-03,"Feb 3, 2024, 19:00",Antalyaspor,FenerbahÃ§e,5.09,4.37,1.67,0.38636363636363635
24,2024-02-04,Pendikspor,2â1,Adana Demirspor,DirenÃ§ TonusluoÄlu,0,1,2024-02-04,"Feb 4, 2024, 13:30",Pendikspor,Adana Demirspor,2.18,3.55,3.1,0.8148148148148148
24,2024-02-04,KasÄ±mpaÅa,2â1,Alanyaspor,OÄuzhan Ãakir,0,0,2024-02-04,"Feb 4, 2024, 16:00",KasÄ±mpaÅa,Alanyaspor,2.32,3.6,2.82,0.72
24,2024-02-04,BeÅiktaÅ,2â0,Trabzonspor,Arda KardeÅler,0,0,2024-02-04,"Feb 4, 2024, 19:00",BeÅiktaÅ,Trabzonspor,2.05,3.6,3.2,0.5714285714285714
25,2024-02-09,Adana Demirspor,1â3,KasÄ±mpaÅa,Burak Pakkan,1,0,2024-02-09,"Feb 9, 2024, 20:00",Adana Demirspor,KasÄ±mpaÅa,2.1,3.65,3.05,1.0
25,2024-02-10,Fatih KaragÃ¼mrÃ¼k,2â0,Pendikspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2024-02-10,"Feb 10, 2024, 16:00",Fatih KaragÃ¼mrÃ¼k,Pendikspor,1.91,3.5,4.0,0.7857142857142857
25,2024-02-11,Sivasspor,1â0,Rizespor,Emre KargÄ±n,0,0,2024-02-11,"Feb 11, 2024, 13:30",Sivasspor,Rizespor,2.34,3.45,2.74,0.5454545454545454
25,2024-02-11,Konyaspor,1â0,AnkaragÃ¼cÃ¼,DirenÃ§ TonusluoÄlu,0,0,2024-02-11,"Feb 11, 2024, 16:00",Konyaspor,AnkaragÃ¼cÃ¼,2.53,3.2,2.7,0.8148148148148148
25,2024-02-11,FenerbahÃ§e,2â2,Alanyaspor,ÃaÄdaÅ Altay,1,0,2024-02-11,"Feb 11, 2024, 19:00",FenerbahÃ§e,Alanyaspor,1.22,6.0,12.0,0.7222222222222222
25,2024-02-12,Trabzonspor,2â0,Hatayspor,Ali Åansalan,0,0,2024-02-12,"Feb 12, 2024, 17:00",Trabzonspor,Hatayspor,1.63,3.85,5.0,0.6575342465753424
25,2024-02-12,Samsunspor,2â0,Antalyaspor,Atilla KaraoÄlan,0,0,2024-02-12,"Feb 12, 2024, 20:00",Samsunspor,Antalyaspor,2.37,3.3,2.9,0.7213114754098361
25,2024-02-12,Kayserispor,0â0,BeÅiktaÅ,Kadir SaÄlam,0,0,2024-02-12,"Feb 12, 2024, 20:00",Kayserispor,BeÅiktaÅ,3.4,3.65,2.0,0.9215686274509804
26,2024-02-16,KasÄ±mpaÅa,1â1,Fatih KaragÃ¼mrÃ¼k,Kadir SaÄlam,0,0,2024-02-16,"Feb 16, 2024, 20:00",KasÄ±mpaÅa,Fatih KaragÃ¼mrÃ¼k,2.23,3.68,3.14,0.9215686274509804
26,2024-02-17,Antalyaspor,2â2,Ä°stanbulspor,Mehmet TÃ¼rkmen,1,0,2024-02-17,"Feb 17, 2024, 13:30",Antalyaspor,Ä°stanbulspor,1.45,4.0,6.5,0.5925925925925926
26,2024-02-17,Hatayspor,1â1,Sivasspor,Umit ÃztÃ¼rk,0,0,2024-02-17,"Feb 17, 2024, 16:00",Hatayspor,Sivasspor,2.25,3.2,3.0,0.8163265306122449
26,2024-02-17,Rizespor,1â3,FenerbahÃ§e,Arda KardeÅler,0,0,2024-02-17,"Feb 17, 2024, 19:00",Rizespor,FenerbahÃ§e,5.5,4.33,1.5,0.5714285714285714
26,2024-02-18,Alanyaspor,3â3,Adana Demirspor,Bahattin ÅimÅek,1,0,2024-02-18,"Feb 18, 2024, 13:30",Alanyaspor,Adana Demirspor,1.95,3.45,3.6,0.7352941176470589
26,2024-02-18,Pendikspor,0â2,Trabzonspor,Halil Umut Meler,0,0,2024-02-18,"Feb 18, 2024, 16:00",Pendikspor,Trabzonspor,3.25,3.5,2.05,1.0909090909090908
26,2024-02-18,AnkaragÃ¼cÃ¼,0â3,Galatasaray,Ali Åansalan,1,0,2024-02-18,"Feb 18, 2024, 19:00",AnkaragÃ¼cÃ¼,Galatasaray,5.0,4.33,1.5,0.6575342465753424
26,2024-02-19,BeÅiktaÅ,2â0,Konyaspor,Tugay Kaan NumanoÄlu,0,0,2024-02-19,"Feb 19, 2024, 20:00",BeÅiktaÅ,Konyaspor,1.62,4.16,5.4,1.03125
27,2024-02-23,Samsunspor,3â0,Rizespor,Murat ErdoÄan,1,0,2024-02-23,"Feb 23, 2024, 20:00",Samsunspor,Rizespor,1.91,3.45,3.4,0.5
27,2024-02-24,Kayserispor,3â2,AnkaragÃ¼cÃ¼,Turgut Doman,0,0,2024-02-24,"Feb 24, 2024, 13:30",Kayserispor,AnkaragÃ¼cÃ¼,2.28,3.2,2.64,0.47619047619047616
27,2024-02-24,Konyaspor,2â0,Hatayspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2024-02-24,"Feb 24, 2024, 19:00",Konyaspor,Hatayspor,2.33,3.3,2.9,0.7857142857142857
27,2024-02-24,FenerbahÃ§e,2â1,KasÄ±mpaÅa,Cihan AydÄ±n,0,0,2024-02-24,"Feb 24, 2024, 19:00",FenerbahÃ§e,KasÄ±mpaÅa,1.2,7.0,10.0,0.6875
27,2024-02-25,Sivasspor,4â1,Pendikspor,Burak Pakkan,0,0,2024-02-25,"Feb 25, 2024, 13:30",Sivasspor,Pendikspor,2.05,3.4,3.2,1.0
27,2024-02-25,Fatih KaragÃ¼mrÃ¼k,1â1,Alanyaspor,Tugay Kaan NumanoÄlu,1,1,2024-02-25,"Feb 25, 2024, 16:00",Fatih KaragÃ¼mrÃ¼k,Alanyaspor,1.94,3.5,3.65,1.03125
27,2024-02-25,Trabzonspor,1â0,Adana Demirspor,Burak Åeker,0,1,2024-02-25,"Feb 25, 2024, 16:00",Trabzonspor,Adana Demirspor,1.71,3.85,4.35,1.2857142857142856
27,2024-02-25,Ä°stanbulspor,0â2,BeÅiktaÅ,Atilla KaraoÄlan,0,0,2024-02-25,"Feb 25, 2024, 19:00",Ä°stanbulspor,BeÅiktaÅ,5.75,4.1,1.52,0.7213114754098361
27,2024-02-26,Galatasaray,2â1,Antalyaspor,Abdulkadir Bitigen,1,0,2024-02-26,"Feb 26, 2024, 20:00",Galatasaray,Antalyaspor,1.22,6.0,11.0,0.7297297297297298
28,2024-03-01,KasÄ±mpaÅa,0â0,Sivasspor,Burak Åeker,0,0,2024-03-01,"Mar 1, 2024, 20:00",KasÄ±mpaÅa,Sivasspor,2.03,3.78,3.3,1.2857142857142856
28,2024-03-02,AnkaragÃ¼cÃ¼,1â1,Ä°stanbulspor,Muhammetali MetoÄlu,0,1,2024-03-02,"Mar 2, 2024, 13:30",AnkaragÃ¼cÃ¼,Ä°stanbulspor,1.57,3.6,5.25,0.6000000000000001
28,2024-03-02,Rizespor,3â0,Kayserispor,Burak Pakkan,0,0,2024-03-02,"Mar 2, 2024, 16:00",Rizespor,Kayserispor,1.95,3.25,3.3,1.0
28,2024-03-02,Hatayspor,0â2,FenerbahÃ§e,Atilla KaraoÄlan,0,0,2024-03-02,"Mar 2, 2024, 19:00",Hatayspor,FenerbahÃ§e,7.92,5.35,1.33,0.7213114754098361
28,2024-03-03,Pendikspor,0â2,Konyaspor,Umit ÃztÃ¼rk,1,0,2024-03-03,"Mar 3, 2024, 13:30",Pendikspor,Konyaspor,2.16,3.6,2.95,0.8163265306122449
28,2024-03-03,BeÅiktaÅ,0â1,Galatasaray,Halil Umut Meler,0,1,2024-03-03,"Mar 3, 2024, 19:00",BeÅiktaÅ,Galatasaray,3.7,3.9,1.9,1.0909090909090908
28,2024-03-04,Adana Demirspor,1â0,Fatih KaragÃ¼mrÃ¼k,Murat ErdoÄan,1,1,2024-03-04,"Mar 4, 2024, 17:00",Adana Demirspor,Fatih KaragÃ¼mrÃ¼k,1.99,3.74,3.52,0.5
28,2024-03-04,Alanyaspor,3â1,Trabzonspor,Volkan Bayarslan,0,0,2024-03-04,"Mar 4, 2024, 20:00",Alanyaspor,Trabzonspor,2.68,3.26,2.68,0.38636363636363635
29,2024-03-08,Galatasaray,6â2,Rizespor,Bahattin ÅimÅek,1,0,2024-03-08,"Mar 8, 2024, 20:00",Galatasaray,Rizespor,1.22,5.75,8.5,0.7352941176470589
29,2024-03-09,Sivasspor,1â2,Alanyaspor,Ali Åansalan,0,0,2024-03-09,"Mar 9, 2024, 13:30",Sivasspor,Alanyaspor,2.38,3.25,2.75,0.6575342465753424
29,2024-03-09,Konyaspor,2â2,Adana Demirspor,Volkan Bayarslan,2,0,2024-03-09,"Mar 9, 2024, 16:00",Konyaspor,Adana Demirspor,2.3,3.25,2.8,0.38636363636363635
29,2024-03-09,Trabzonspor,5â1,Fatih KaragÃ¼mrÃ¼k,Zorbay KÃ¼Ã§Ã¼k,0,0,2024-03-09,"Mar 9, 2024, 19:00",Trabzonspor,Fatih KaragÃ¼mrÃ¼k,1.86,3.82,3.82,0.7857142857142857
29,2024-03-10,Kayserispor,1â1,Hatayspor,Halil Umut Meler,0,1,2024-03-10,"Mar 10, 2024, 13:30",Kayserispor,Hatayspor,2.02,3.4,3.55,1.0909090909090908
29,2024-03-10,Ä°stanbulspor,1â2,KasÄ±mpaÅa,ÃaÄdaÅ Altay,0,0,2024-03-10,"Mar 10, 2024, 16:00",Ä°stanbulspor,KasÄ±mpaÅa,4.1,3.85,1.77,0.7222222222222222
29,2024-03-10,Samsunspor,2â1,AnkaragÃ¼cÃ¼,Umit ÃztÃ¼rk,0,0,2024-03-10,"Mar 10, 2024, 16:00",Samsunspor,AnkaragÃ¼cÃ¼,2.01,3.3,3.75,0.8163265306122449
29,2024-03-10,FenerbahÃ§e,4â1,Pendikspor,Kadir SaÄlam,1,2,2024-03-10,"Mar 10, 2024, 19:00",FenerbahÃ§e,Pendikspor,1.18,7.5,11.88,0.9215686274509804
30,2024-03-15,Fatih KaragÃ¼mrÃ¼k,1â1,Konyaspor,Bahattin ÅimÅek,0,0,2024-03-15,"Mar 15, 2024, 20:30",Fatih KaragÃ¼mrÃ¼k,Konyaspor,2.03,3.5,4.06,0.7352941176470589
30,2024-03-15,Pendikspor,1â0,Ä°stanbulspor,OÄuzhan Ãakir,0,1,2024-03-15,"Mar 15, 2024, 20:30",Pendikspor,Ä°stanbulspor,1.69,2.37,9.96,0.72
30,2024-03-16,Alanyaspor,1â0,Kayserispor,Emre KargÄ±n,0,0,2024-03-16,"Mar 16, 2024, 13:30",Alanyaspor,Kayserispor,2.08,3.55,3.35,0.5454545454545454
30,2024-03-16,BeÅiktaÅ,1â2,Antalyaspor,Burak Pakkan,1,0,2024-03-16,"Mar 16, 2024, 20:30",BeÅiktaÅ,Antalyaspor,1.8,3.7,4.2,1.0
30,2024-03-16,Adana Demirspor,4â1,Sivasspor,Tugay Kaan NumanoÄlu,0,1,2024-03-16,"Mar 16, 2024, 20:30",Adana Demirspor,Sivasspor,1.85,3.6,3.9,1.03125
30,2024-03-17,KasÄ±mpaÅa,3â4,Galatasaray,Atilla KaraoÄlan,0,1,2024-03-17,"Mar 17, 2024, 16:00",KasÄ±mpaÅa,Galatasaray,6.0,4.6,1.4,0.7213114754098361
30,2024-03-17,Hatayspor,3â0,Samsunspor,Burak Åeker,0,0,2024-03-17,"Mar 17, 2024, 16:00",Hatayspor,Samsunspor,2.9,3.2,2.3,1.2857142857142856
30,2024-03-17,Trabzonspor,2â3,FenerbahÃ§e,Halil Umut Meler,1,0,2024-03-17,"Mar 17, 2024, 20:30",Trabzonspor,FenerbahÃ§e,4.75,4.0,1.7,1.0909090909090908
31,2024-04-02,Ä°stanbulspor,0â4,Rizespor,Alper Akarsu,0,0,2024-04-02,"Apr 2, 2024, 17:00",Ä°stanbulspor,Rizespor,3.6,3.5,1.87,0.26666666666666666
31,2024-04-02,Antalyaspor,1â1,AnkaragÃ¼cÃ¼,ÃaÄdaÅ Altay,0,0,2024-04-02,"Apr 2, 2024, 20:30",Antalyaspor,AnkaragÃ¼cÃ¼,1.93,3.35,4.1,0.7222222222222222
31,2024-04-02,Galatasaray,1â0,Hatayspor,Ali Åansalan,0,0,2024-04-02,"Apr 2, 2024, 20:30",Galatasaray,Hatayspor,1.19,7.2,12.0,0.6575342465753424
31,2024-04-03,Sivasspor,1â0,Fatih KaragÃ¼mrÃ¼k,Turgut Doman,0,0,2024-04-03,"Apr 3, 2024, 17:00",Sivasspor,Fatih KaragÃ¼mrÃ¼k,2.5,3.1,2.6,0.47619047619047616
31,2024-04-03,FenerbahÃ§e,4â2,Adana Demirspor,Arda KardeÅler,0,0,2024-04-03,"Apr 3, 2024, 20:30",FenerbahÃ§e,Adana Demirspor,1.3,6.0,9.0,0.5714285714285714
31,2024-04-03,Kayserispor,0â2,KasÄ±mpaÅa,Ãmer Faruk Turtay,0,1,2024-04-03,"Apr 3, 2024, 20:30",Kayserispor,KasÄ±mpaÅa,2.15,3.7,3.1,1.0
31,2024-04-03,Konyaspor,1â3,Trabzonspor,Atilla KaraoÄlan,1,0,2024-04-03,"Apr 3, 2024, 20:30",Konyaspor,Trabzonspor,3.5,3.4,2.1,0.7213114754098361
31,2024-04-04,Samsunspor,0â0,Pendikspor,Bahattin ÅimÅek,0,0,2024-04-04,"Apr 4, 2024, 20:30",Samsunspor,Pendikspor,1.84,3.7,3.75,0.7352941176470589
32,2024-04-12,Trabzonspor,0â1,Sivasspor,Umit ÃztÃ¼rk,0,0,2024-04-12,"Apr 12, 2024, 20:00",Trabzonspor,Sivasspor,1.55,3.75,5.5,0.8163265306122449
32,2024-04-13,KasÄ±mpaÅa,0â2,Konyaspor,Zorbay KÃ¼Ã§Ã¼k,1,0,2024-04-13,"Apr 13, 2024, 13:30",KasÄ±mpaÅa,Konyaspor,2.04,3.35,3.25,0.7857142857142857
32,2024-04-13,Adana Demirspor,0â0,Kayserispor,Mehmet TÃ¼rkmen,0,0,2024-04-13,"Apr 13, 2024, 19:00",Adana Demirspor,Kayserispor,1.95,3.65,3.4,0.5925925925925926
32,2024-04-13,BeÅiktaÅ,1â1,Samsunspor,DirenÃ§ TonusluoÄlu,0,0,2024-04-13,"Apr 13, 2024, 19:00",BeÅiktaÅ,Samsunspor,1.79,3.65,4.05,0.8148148148148148
32,2024-04-14,Hatayspor,0â3,Ä°stanbulspor,Mert GÃ¼zenge,0,0,2024-04-14,"Apr 14, 2024, 16:00",Hatayspor,Ä°stanbulspor,1.46,4.4,6.4,0.2608695652173913
32,2024-04-14,Rizespor,3â0,Antalyaspor,Emre KargÄ±n,0,0,2024-04-14,"Apr 14, 2024, 16:00",Rizespor,Antalyaspor,2.23,3.4,3.05,0.5454545454545454
32,2024-04-14,Fatih KaragÃ¼mrÃ¼k,1â2,FenerbahÃ§e,Tugay Kaan NumanoÄlu,1,2,2024-04-14,"Apr 14, 2024, 19:00",Fatih KaragÃ¼mrÃ¼k,FenerbahÃ§e,5.88,4.52,1.52,1.03125
32,2024-04-15,Alanyaspor,0â4,Galatasaray,Cihan AydÄ±n,0,1,2024-04-15,"Apr 15, 2024, 20:00",Alanyaspor,Galatasaray,5.5,4.5,1.44,0.6875
33,2024-04-19,BeÅiktaÅ,2â0,AnkaragÃ¼cÃ¼,Bahattin ÅimÅek,0,0,2024-04-19,"Apr 19, 2024, 20:00",BeÅiktaÅ,AnkaragÃ¼cÃ¼,1.67,3.6,4.2,0.7352941176470589
33,2024-04-20,Ä°stanbulspor,1â2,Fatih KaragÃ¼mrÃ¼k,Burak Åeker,1,0,2024-04-20,"Apr 20, 2024, 13:30",Ä°stanbulspor,Fatih KaragÃ¼mrÃ¼k,4.7,3.8,1.68,1.2857142857142856
33,2024-04-20,Konyaspor,0â2,Alanyaspor,OÄuzhan Ãakir,0,0,2024-04-20,"Apr 20, 2024, 16:00",Konyaspor,Alanyaspor,2.3,3.4,2.95,0.72
33,2024-04-20,Samsunspor,1â1,Adana Demirspor,Murat ErdoÄan,0,0,2024-04-20,"Apr 20, 2024, 19:00",Samsunspor,Adana Demirspor,2.1,3.25,3.2,0.5
33,2024-04-20,Kayserispor,1â2,Trabzonspor,ÃaÄdaÅ Altay,0,0,2024-04-20,"Apr 20, 2024, 19:00",Kayserispor,Trabzonspor,3.0,3.5,2.1,0.7222222222222222
33,2024-04-21,Galatasaray,4â1,Pendikspor,DirenÃ§ TonusluoÄlu,1,0,2024-04-21,"Apr 21, 2024, 19:00",Galatasaray,Pendikspor,1.2,7.0,11.0,0.8148148148148148
33,2024-04-21,Antalyaspor,2â1,Hatayspor,Abdulkadir Bitigen,0,0,2024-04-21,"Apr 21, 2024, 19:00",Antalyaspor,Hatayspor,1.85,3.6,4.0,0.7297297297297298
33,2024-04-22,Sivasspor,2â2,FenerbahÃ§e,Cihan AydÄ±n,1,0,2024-04-22,"Apr 22, 2024, 20:00",Sivasspor,FenerbahÃ§e,5.75,4.62,1.51,0.6875
34,2024-04-26,Adana Demirspor,0â3,Galatasaray,Bahattin ÅimÅek,0,0,2024-04-26,"Apr 26, 2024, 20:00",Adana Demirspor,Galatasaray,5.0,4.5,1.5,0.7352941176470589
34,2024-04-27,Sivasspor,1â0,Konyaspor,Murat ErdoÄan,0,0,2024-04-27,"Apr 27, 2024, 16:00",Sivasspor,Konyaspor,2.3,3.1,3.0,0.5
34,2024-04-27,KasÄ±mpaÅa,1â0,Samsunspor,Halil Umut Meler,0,0,2024-04-27,"Apr 27, 2024, 16:00",KasÄ±mpaÅa,Samsunspor,2.3,3.4,2.75,1.0909090909090908
34,2024-04-27,FenerbahÃ§e,2â1,BeÅiktaÅ,Volkan Bayarslan,0,1,2024-04-27,"Apr 27, 2024, 19:00",FenerbahÃ§e,BeÅiktaÅ,1.2,9.02,5.97,0.38636363636363635
34,2024-04-28,Alanyaspor,6â0,Ä°stanbulspor,Muhammetali MetoÄlu,0,0,2024-04-28,"Apr 28, 2024, 16:00",Alanyaspor,Ä°stanbulspor,1.35,4.62,6.9,0.6000000000000001
34,2024-04-28,Pendikspor,1â2,Kayserispor,Zorbay KÃ¼Ã§Ã¼k,0,1,2024-04-28,"Apr 28, 2024, 16:00",Pendikspor,Kayserispor,2.03,3.45,3.15,0.7857142857142857
34,2024-04-28,Rizespor,2â2,AnkaragÃ¼cÃ¼,Turgut Doman,0,0,2024-04-28,"Apr 28, 2024, 19:00",Rizespor,AnkaragÃ¼cÃ¼,2.07,3.09,3.1,0.47619047619047616
34,2024-04-29,Fatih KaragÃ¼mrÃ¼k,4â1,Antalyaspor,Kadir SaÄlam,0,1,2024-04-29,"Apr 29, 2024, 20:00",Fatih KaragÃ¼mrÃ¼k,Antalyaspor,1.71,4.06,3.6,0.9215686274509804
35,2024-05-03,BeÅiktaÅ,3â2,Rizespor,Ali Åansalan,0,0,2024-05-03,"May 3, 2024, 20:00",BeÅiktaÅ,Rizespor,1.75,3.6,3.9,0.6575342465753424
35,2024-05-03,AnkaragÃ¼cÃ¼,1â1,Alanyaspor,Emre KargÄ±n,1,1,2024-05-03,"May 3, 2024, 20:00",AnkaragÃ¼cÃ¼,Alanyaspor,2.11,3.2,3.2,0.5454545454545454
35,2024-05-04,Ä°stanbulspor,0â1,Adana Demirspor,Abdullah TaÅkÄ±nsoy,0,0,2024-05-04,"May 4, 2024, 16:00",Ä°stanbulspor,Adana Demirspor,4.33,3.7,1.61,0.5
35,2024-05-04,Kayserispor,2â2,Fatih KaragÃ¼mrÃ¼k,Atilla KaraoÄlan,0,1,2024-05-04,"May 4, 2024, 19:00",Kayserispor,Fatih KaragÃ¼mrÃ¼k,2.32,3.2,2.85,0.7213114754098361
35,2024-05-04,Samsunspor,3â1,Trabzonspor,Abdulkadir Bitigen,1,0,2024-05-04,"May 4, 2024, 19:00",Samsunspor,Trabzonspor,2.65,3.2,2.45,0.7297297297297298
35,2024-05-05,Galatasaray,6â1,Sivasspor,Arda KardeÅler,0,0,2024-05-05,"May 5, 2024, 19:00",Galatasaray,Sivasspor,1.17,7.4,11.0,0.5714285714285714
35,2024-05-06,Antalyaspor,1â2,Pendikspor,Tugay Kaan NumanoÄlu,1,1,2024-05-06,"May 6, 2024, 20:00",Antalyaspor,Pendikspor,2.2,3.6,2.9,1.03125
35,2024-05-06,Konyaspor,0â0,FenerbahÃ§e,Bahattin ÅimÅek,0,0,2024-05-06,"May 6, 2024, 20:00",Konyaspor,FenerbahÃ§e,7.5,4.75,1.38,0.7352941176470589
36,2024-05-12,Alanyaspor,1â1,BeÅiktaÅ,Tugay Kaan NumanoÄlu,0,0,2024-05-12,"May 12, 2024, 19:00",Alanyaspor,BeÅiktaÅ,2.99,3.52,2.3,1.03125
36,2024-05-12,Trabzonspor,3â0,Ä°stanbulspor,Emre KargÄ±n,0,0,2024-05-12,"May 12, 2024, 19:00",Trabzonspor,Ä°stanbulspor,1.14,8.7,17.0,0.5454545454545454
36,2024-05-12,Konyaspor,3â0,Samsunspor,Kadir SaÄlam,0,0,2024-05-12,"May 12, 2024, 19:00",Konyaspor,Samsunspor,2.6,3.1,2.9,0.9215686274509804
36,2024-05-12,FenerbahÃ§e,3â0,Kayserispor,DirenÃ§ TonusluoÄlu,0,0,2024-05-12,"May 12, 2024, 19:00",FenerbahÃ§e,Kayserispor,1.14,9.3,15.0,0.8148148148148148
36,2024-05-12,Pendikspor,2â1,Rizespor,Atilla KaraoÄlan,0,0,2024-05-12,"May 12, 2024, 19:00",Pendikspor,Rizespor,2.52,3.66,2.62,0.7213114754098361
36,2024-05-12,KasÄ±mpaÅa,3â1,Antalyaspor,OÄuzhan Ãakir,1,1,2024-05-12,"May 12, 2024, 19:00",KasÄ±mpaÅa,Antalyaspor,2.13,3.58,3.28,0.72
36,2024-05-12,Hatayspor,2â1,AnkaragÃ¼cÃ¼,Ali Åansalan,0,0,2024-05-12,"May 12, 2024, 19:00",Hatayspor,AnkaragÃ¼cÃ¼,2.59,3.24,2.79,0.6575342465753424
36,2024-05-12,Fatih KaragÃ¼mrÃ¼k,2â3,Galatasaray,Volkan Bayarslan,0,0,2024-05-12,"May 12, 2024, 19:00",Fatih KaragÃ¼mrÃ¼k,Galatasaray,6.05,4.68,1.48,0.38636363636363635
37,2024-05-17,Ä°stanbulspor,1â3,Sivasspor,Ãmer Faruk Turtay,0,1,2024-05-17,"May 17, 2024, 17:00",Ä°stanbulspor,Sivasspor,3.25,3.55,1.96,1.0
37,2024-05-17,Antalyaspor,2â1,Adana Demirspor,Turgut Doman,0,0,2024-05-17,"May 17, 2024, 20:00",Antalyaspor,Adana Demirspor,2.05,3.3,3.0,0.47619047619047616
37,2024-05-18,BeÅiktaÅ,2â2,Hatayspor,Cihan AydÄ±n,1,0,2024-05-18,"May 18, 2024, 19:00",BeÅiktaÅ,Hatayspor,1.52,4.3,5.6,0.6875
37,2024-05-18,Kayserispor,2â2,Konyaspor,Halil Umut Meler,1,1,2024-05-18,"May 18, 2024, 19:00",Kayserispor,Konyaspor,2.6,2.65,3.25,1.0909090909090908
37,2024-05-18,AnkaragÃ¼cÃ¼,0â0,Pendikspor,Volkan Bayarslan,0,0,2024-05-18,"May 18, 2024, 19:00",AnkaragÃ¼cÃ¼,Pendikspor,2.16,3.55,3.05,0.38636363636363635
37,2024-05-18,Samsunspor,1â1,Alanyaspor,Mert GÃ¼zenge,0,0,2024-05-18,"May 18, 2024, 19:00",Samsunspor,Alanyaspor,2.11,3.4,3.3,0.2608695652173913
37,2024-05-18,Rizespor,0â0,KasÄ±mpaÅa,Burak Pakkan,0,0,2024-05-18,"May 18, 2024, 19:00",Rizespor,KasÄ±mpaÅa,2.21,3.55,2.95,1.0
37,2024-05-19,Galatasaray,0â1,FenerbahÃ§e,Arda KardeÅler,0,1,2024-05-19,"May 19, 2024, 19:00",Galatasaray,FenerbahÃ§e,2.15,3.7,3.0,0.5714285714285714
38,2024-05-24,Alanyaspor,1â1,Antalyaspor,Halil Umut Meler,0,0,2024-05-24,"May 24, 2024, 20:00",Alanyaspor,Antalyaspor,1.6,4.1,4.3,1.0909090909090908
38,2024-05-25,Fatih KaragÃ¼mrÃ¼k,3â1,Samsunspor,Mehmet TÃ¼rkmen,0,1,2024-05-25,"May 25, 2024, 16:00",Fatih KaragÃ¼mrÃ¼k,Samsunspor,1.97,3.26,3.16,0.5925925925925926
38,2024-05-25,Sivasspor,2â1,Kayserispor,Murat ErdoÄan,0,0,2024-05-25,"May 25, 2024, 19:00",Sivasspor,Kayserispor,2.05,3.25,3.4,0.5
38,2024-05-26,Hatayspor,2â0,Rizespor,Abdulkadir Bitigen,0,0,2024-05-26,"May 26, 2024, 19:00",Hatayspor,Rizespor,1.46,4.8,5.82,0.7297297297297298
38,2024-05-26,Konyaspor,1â3,Galatasaray,Tugay Kaan NumanoÄlu,0,0,2024-05-26,"May 26, 2024, 19:00",Konyaspor,Galatasaray,4.58,2.25,2.06,1.03125
38,2024-05-26,FenerbahÃ§e,6â0,Ä°stanbulspor,Volkan Bayarslan,1,0,2024-05-26,"May 26, 2024, 19:00",FenerbahÃ§e,Ä°stanbulspor,1.05,12.71,16.62,0.38636363636363635
38,2024-05-26,KasÄ±mpaÅa,2â1,BeÅiktaÅ,Bahattin ÅimÅek,0,0,2024-05-26,"May 26, 2024, 19:00",KasÄ±mpaÅa,BeÅiktaÅ,2.56,4.05,2.34,0.7352941176470589
38,2024-05-26,Trabzonspor,4â2,AnkaragÃ¼cÃ¼,Atilla KaraoÄlan,2,0,2024-05-26,"May 26, 2024, 19:00",Trabzonspor,AnkaragÃ¼cÃ¼,2.83,3.75,2.25,0.7213114754098361
1,2024-08-09,Galatasaray,2â1,Hatayspor,Turgut Doman,1,0,2024-08-09,"Aug 9, 2024, 21:00",Galatasaray,Hatayspor,1.22,6.63,9.93,0.47619047619047616
